Date, Open, High, Low, Close, Volume, Adj Close, Dividend, Stock Split
2013-08-08, 36.82, 38.24, 36.72, 36.85, 940000, 36.85,,
2013-08-07, 37.93, 38.05, 36.35, 36.87, 1162400, 36.87,,
2013-08-06, 38.21, 38.48, 37.34, 38.07, 819600, 38.07,,
2013-08-05, 38.99, 39.12, 37.85, 38.15, 1147900, 38.15,,
2013-08-02, 37.68, 38.70, 37.19, 38.13, 1016100, 38.13,,
2013-08-01, 37.47, 38.00, 36.89, 37.50, 1123200, 37.50,,
2013-07-31, 35.14, 37.75, 35.10, 36.98, 1590200, 36.98,,
2013-07-30, 35.04, 35.88, 34.20, 35.21, 1652400, 35.21,,
2013-07-29, 36.99, 37.47, 35.02, 35.11, 1729400, 35.11,,
2013-07-26, 36.76, 37.77, 36.54, 36.96, 1629800, 36.96,,
2013-07-25, 37.00, 37.36, 35.33, 36.90, 5171600, 36.90,,
2013-07-24, 45.00, 46.36, 37.06, 37.68, 13877100, 37.68,,
2013-07-23, 46.52, 47.00, 45.26, 46.43, 1183500, 46.43,,
2013-07-22, 44.55, 47.35, 44.19, 46.35, 1926300, 46.35,,
2013-07-19, 43.88, 44.68, 43.44, 44.35, 1078900, 44.35,,
2013-07-18, 44.02, 44.60, 43.38, 43.94, 838300, 43.94,,
2013-07-17, 43.61, 44.44, 42.91, 43.91, 912000, 43.91,,
2013-07-16, 44.61, 45.46, 43.30, 43.93, 1160500, 43.93,,
2013-07-15, 44.50, 44.79, 43.40, 44.61, 825500, 44.61,,
2013-07-12, 43.49, 44.67, 43.35, 44.33, 799300, 44.33,,
2013-07-11, 43.95, 44.09, 42.91, 43.59, 953800, 43.59,,
2013-07-10, 42.25, 43.70, 42.01, 43.35, 1058900, 43.35,,
2013-07-09, 42.98, 43.17, 41.59, 42.34, 853000, 42.34,,
2013-07-08, 40.97, 42.69, 40.62, 42.55, 1599400, 42.55,,
2013-07-05, 39.34, 40.73, 38.86, 40.67, 1245500, 40.67,,
2013-07-03, 39.25, 39.79, 39.00, 39.61, 428200, 39.61,,
2013-07-02, 38.43, 39.43, 38.13, 39.37, 734700, 39.37,,
2013-07-01, 38.32, 39.90, 37.80, 38.58, 1682200, 38.58,,
2013-06-28, 38.12, 38.60, 37.60, 38.04, 5962200, 38.04,,
2013-06-27, 39.87, 39.95, 37.25, 38.12, 3345400, 38.12,,
2013-06-26, 39.95, 40.48, 39.11, 39.73, 1498900, 39.73,,
2013-06-25, 38.79, 39.90, 38.60, 39.73, 1496500, 39.73,,
2013-06-24, 37.74, 38.99, 36.25, 38.56, 1567200, 38.56,,
2013-06-21, 39.59, 40.10, 37.11, 38.11, 2237700, 38.11,,
2013-06-20, 39.65, 40.39, 38.52, 39.51, 1924200, 39.51,,
2013-06-19, 40.51, 41.25, 39.02, 39.78, 3238200, 39.78,,
2013-06-18, 37.70, 38.46, 36.95, 38.15, 856700, 38.15,,
2013-06-17, 38.60, 38.81, 37.59, 37.76, 744300, 37.76,,
2013-06-14, 37.70, 39.00, 37.26, 38.49, 736000, 38.49,,
2013-06-13, 37.26, 38.77, 36.91, 38.48, 760200, 38.48,,
2013-06-12, 38.90, 39.28, 37.05, 37.33, 978700, 37.33,,
2013-06-11, 37.72, 39.00, 36.80, 38.67, 684900, 38.67,,
2013-06-10, 37.99, 39.23, 37.25, 37.83, 914700, 37.83,,
2013-06-07, 36.67, 37.90, 36.59, 37.84, 949400, 37.84,,
2013-06-06, 35.10, 36.65, 34.90, 36.47, 929700, 36.47,,
2013-06-05, 34.59, 35.97, 33.62, 35.32, 1115700, 35.32,,
2013-06-04, 35.90, 36.17, 34.41, 34.92, 969000, 34.92,,
2013-06-03, 35.19, 35.99, 34.10, 35.95, 1232800, 35.95,,
2013-05-31, 36.40, 37.58, 35.28, 35.35, 1901500, 35.35,,
2013-05-30, 39.52, 40.56, 36.95, 37.78, 2588400, 37.78,,
2013-05-29, 38.54, 39.72, 38.39, 39.46, 696600, 39.46,,
2013-05-28, 38.75, 39.33, 38.00, 38.91, 1221500, 38.91,,
2013-05-24, 38.19, 38.85, 37.50, 37.82, 973700, 37.82,,
2013-05-23, 35.57, 38.33, 35.14, 37.94, 1294600, 37.94,,
2013-05-22, 36.76, 37.70, 35.54, 36.32, 1275500, 36.32,,
2013-05-21, 37.01, 37.41, 35.27, 36.65, 1035200, 36.65,,
2013-05-20, 37.02, 37.80, 36.90, 37.13, 1160500, 37.13,,
2013-05-17, 35.51, 37.11, 35.14, 36.91, 1378100, 36.91,,
2013-05-16, 34.81, 35.70, 33.99, 35.51, 1188100, 35.51,,
2013-05-15, 35.18, 35.28, 34.30, 34.93, 650700, 34.93,,
2013-05-14, 35.20, 35.47, 34.42, 35.12, 908600, 35.12,,
2013-05-13, 33.62, 35.03, 33.31, 34.62, 1262000, 34.62,,
2013-05-10, 32.82, 33.83, 32.01, 33.80, 1439300, 33.80,,
2013-05-09, 32.05, 34.34, 32.00, 33.08, 2269100, 33.08,,
2013-05-08, 31.64, 31.65, 30.19, 31.41, 1153400, 31.41,,
2013-05-07, 31.81, 32.20, 31.05, 31.22, 1001700, 31.22,,
2013-05-06, 31.73, 32.24, 31.10, 31.87, 1200600, 31.87,,
2013-05-03, 32.98, 33.27, 31.28, 31.53, 2036400, 31.53,,
2013-05-02, 31.06, 33.26, 31.06, 32.59, 2537500, 32.59,,
2013-05-01, 30.32, 31.40, 30.00, 31.15, 2461100, 31.15,,
2013-04-30, 30.15, 30.26, 28.90, 29.04, 2088500, 29.04,,
2013-04-29, 29.90, 30.68, 29.37, 29.94, 1592200, 29.94,,
2013-04-26, 30.15, 30.99, 29.73, 29.80, 1236800, 29.80,,
2013-04-25, 30.22, 31.12, 29.75, 30.30, 2067800, 30.30,,
2013-04-24, 30.92, 30.92, 29.53, 30.19, 2220100, 30.19,,
2013-04-23, 32.55, 32.75, 30.77, 30.92, 3338200, 30.92,,
2013-04-22, 33.90, 33.94, 31.62, 32.52, 2425800, 32.52,,
2013-04-19, 33.80, 34.72, 32.78, 32.86, 1728000, 32.86,,
2013-04-18, 35.24, 35.50, 33.33, 33.75, 1461700, 33.75,,
2013-04-17, 33.94, 35.59, 33.16, 35.13, 2145700, 35.13,,
2013-04-16, 34.65, 34.94, 33.06, 33.99, 6812100, 33.99,,
2013-04-15, 40.14, 40.71, 38.86, 39.24, 3258000, 39.24,,
2013-04-12, 39.03, 40.35, 38.54, 40.21, 1453600, 40.21,,
2013-04-11, 39.02, 40.61, 37.26, 39.33, 3081600, 39.33,,
2013-04-10, 40.21, 40.25, 38.30, 38.85, 2959800, 38.85,,
2013-04-09, 36.28, 42.20, 35.72, 39.85, 5922100, 39.85,,
2013-04-08, 37.06, 37.10, 34.88, 35.85, 2387600, 35.85,,
2013-04-05, 34.69, 36.94, 34.25, 36.21, 3558800, 36.21,,
2013-04-04, 34.82, 36.09, 34.14, 34.43, 1730900, 34.43,,
2013-04-03, 36.84, 36.99, 32.80, 34.05, 2189800, 34.05,,
2013-04-02, 36.05, 36.71, 35.27, 36.65, 1381600, 36.65,,
2013-04-01, 36.79, 37.48, 35.30, 35.79, 1391200, 35.79,,
2013-03-28, 36.42, 37.70, 36.42, 36.95, 1780200, 36.95,,
2013-03-27, 35.80, 36.52, 34.95, 36.27, 1506400, 36.27,,
2013-03-26, 34.77, 36.55, 34.47, 36.12, 2333800, 36.12,,
2013-03-25, 33.74, 34.74, 33.21, 34.66, 2037000, 34.66,,
2013-03-22, 33.60, 33.81, 32.19, 32.77, 1012700, 32.77,,
2013-03-21, 32.99, 33.95, 32.80, 33.56, 1203400, 33.56,,
2013-03-20, 33.50, 34.00, 32.65, 32.77, 1427200, 32.77,,
2013-03-19, 34.60, 34.94, 32.50, 33.09, 2111800, 33.09,,
2013-03-18, 32.00, 33.60, 31.90, 33.03, 1654400, 33.03,,
2013-03-15, 33.75, 33.99, 32.09, 32.25, 2213300, 32.25,,
2013-03-14, 31.33, 34.39, 31.04, 33.44, 4168300, 33.44,,
2013-03-13, 30.52, 31.32, 30.30, 31.07, 1176900, 31.07,,
2013-03-12, 30.30, 30.67, 29.61, 30.62, 760200, 30.62,,
2013-03-11, 30.43, 30.60, 29.92, 30.31, 753200, 30.31,,
2013-03-08, 30.29, 31.07, 29.81, 30.43, 1680000, 30.43,,
2013-03-07, 30.18, 31.70, 29.53, 30.21, 2424400, 30.21,,
2013-03-06, 30.80, 31.74, 30.27, 31.31, 1728100, 31.31,,
2013-03-05, 30.74, 31.73, 29.60, 30.43, 2297100, 30.43,,
2013-03-04, 30.37, 30.92, 28.35, 30.07, 2318000, 30.07,,
2013-03-01, 28.88, 30.00, 28.35, 29.59, 1957500, 29.59,,
2013-02-28, 31.57, 32.00, 29.02, 29.30, 2155200, 29.30,,
2013-02-27, 29.18, 32.40, 28.96, 31.51, 3849100, 31.51,,
2013-02-26, 28.61, 29.75, 28.53, 29.03, 1192200, 29.03,,
2013-02-25, 27.85, 29.07, 27.70, 28.52, 989100, 28.52,,
2013-02-22, 27.51, 27.89, 27.09, 27.83, 674300, 27.83,,
2013-02-21, 27.96, 28.55, 26.88, 27.61, 1365200, 27.61,,
2013-02-20, 27.43, 28.10, 27.00, 27.47, 951800, 27.47,,
2013-02-19, 26.44, 27.74, 26.32, 27.61, 1128300, 27.61,,
2013-02-15, 26.23, 27.08, 25.80, 26.30, 927800, 26.30,,
2013-02-14, 26.28, 27.23, 25.86, 26.13, 1233800, 26.13,,
2013-02-13, 27.16, 27.35, 26.50, 26.86, 705300, 26.86,,
2013-02-12, 27.66, 27.75, 26.84, 27.06, 751400, 27.06,,
2013-02-11, 27.94, 28.60, 27.11, 27.45, 1740000, 27.45,,
2013-02-08, 28.20, 29.15, 27.89, 28.91, 1055700, 28.91,,
2013-02-07, 27.81, 28.70, 27.34, 28.04, 1177200, 28.04,,
2013-02-06, 27.78, 28.25, 27.57, 28.05, 614900, 28.05,,
2013-02-05, 27.56, 28.09, 27.20, 27.88, 492100, 27.88,,
2013-02-04, 27.46, 28.50, 27.09, 27.51, 642200, 27.51,,
2013-02-01, 27.42, 28.35, 27.13, 27.60, 831500, 27.60,,
2013-01-31, 27.36, 27.61, 26.10, 27.05, 838100, 27.05,,
2013-01-30, 26.93, 29.30, 24.50, 27.14, 3718800, 27.14,,
2013-01-29, 27.06, 27.43, 26.66, 27.18, 575200, 27.18,,
2013-01-28, 28.03, 28.25, 26.80, 27.35, 1281200, 27.35,,
2013-01-25, 25.56, 28.00, 25.18, 27.91, 2351300, 27.91,,
2013-01-24, 24.41, 25.64, 24.25, 24.39, 907600, 24.39,,
2013-01-23, 24.48, 24.85, 24.26, 24.68, 692400, 24.68,,
2013-01-22, 24.18, 24.44, 23.46, 24.35, 802400, 24.35,,
2013-01-18, 23.99, 24.58, 23.85, 23.97, 802700, 23.97,,
2013-01-17, 24.85, 25.60, 23.88, 24.02, 1612300, 24.02,,
2013-01-16, 25.25, 25.59, 24.55, 24.70, 1076700, 24.70,,
2013-01-15, 25.00, 26.13, 24.70, 25.47, 658400, 25.47,,
2013-01-14, 25.94, 26.50, 25.10, 25.22, 802300, 25.22,,
2013-01-11, 26.41, 26.50, 24.80, 26.18, 1400000, 26.18,,
2013-01-10, 27.71, 27.90, 25.86, 26.19, 1212100, 26.19,,
2013-01-09, 28.57, 28.79, 26.94, 27.06, 1445800, 27.06,,
2013-01-08, 29.24, 29.49, 27.55, 28.28, 1046800, 28.28,,
2013-01-07, 29.05, 29.36, 28.50, 28.95, 626000, 28.95,,
2013-01-04, 28.41, 29.63, 27.50, 29.00, 1467500, 29.00,,
2013-01-03, 26.25, 29.12, 26.22, 28.14, 2272600, 28.14,,
2013-01-02, 27.18, 27.19, 25.87, 26.24, 822400, 26.24,,
2012-12-31, 23.79, 25.86, 23.79, 25.80, 1292900, 25.80,,
2012-12-28, 24.49, 24.90, 23.65, 23.79, 586600, 23.79,,
2012-12-27, 24.74, 25.07, 23.75, 24.54, 1569600, 24.54,,
2012-12-26, 25.19, 25.64, 24.67, 24.73, 379200, 24.73,,
2012-12-24, 24.80, 25.25, 24.61, 25.24, 361300, 25.24,,
2012-12-21, 24.50, 25.15, 24.11, 24.81, 2588600, 24.81,,
2012-12-20, 25.25, 25.35, 24.50, 24.71, 743400, 24.71,,
2012-12-19, 26.20, 26.25, 25.35, 25.35, 606400, 25.35,,
2012-12-18, 24.70, 26.15, 24.25, 26.10, 1320100, 26.10,,
2012-12-17, 25.41, 25.47, 24.22, 24.45, 2019800, 24.45,,
2012-12-14, 25.32, 25.89, 25.25, 25.26, 1557600, 25.26,,
2012-12-13, 26.58, 26.68, 25.20, 25.26, 4610300, 25.26,,
2012-12-12, 25.98, 26.16, 25.10, 25.44, 730600, 25.44,,
2012-12-11, 26.33, 26.50, 25.81, 25.92, 520300, 25.92,,
2012-12-10, 25.25, 26.62, 25.00, 26.25, 937900, 26.25,,
2012-12-07, 26.18, 27.88, 25.22, 25.32, 3678800, 25.32,,
2012-12-06, 27.04, 29.40, 26.62, 27.48, 1173900, 27.48,,
2012-12-05, 29.33, 29.52, 27.47, 27.58, 859600, 27.58,,
2012-12-04, 29.90, 30.39, 28.93, 29.17, 732000, 29.17,,
2012-12-03, 29.50, 30.00, 28.85, 29.90, 819100, 29.90,,
2012-11-30, 29.18, 29.62, 28.85, 29.33, 650200, 29.33,,
2012-11-29, 30.64, 30.72, 29.17, 29.40, 1318000, 29.40,,
2012-11-28, 28.34, 31.13, 27.45, 30.21, 4396600, 30.21,,
2012-11-27, 31.52, 31.87, 28.65, 28.75, 2384100, 28.75,,
2012-11-26, 30.15, 31.44, 29.80, 31.01, 2188100, 31.01,,
2012-11-23, 29.25, 29.48, 28.47, 29.35, 1195400, 29.35,,
2012-11-21, 28.55, 29.48, 28.12, 28.33, 2943100, 28.33,,
2012-11-20, 26.89, 27.48, 26.47, 27.00, 950500, 27.00,,
2012-11-19, 26.45, 27.50, 25.98, 26.45, 1087500, 26.45,,
2012-11-16, 26.18, 26.18, 24.72, 25.83, 1212400, 25.83,,
2012-11-15, 25.50, 27.25, 25.25, 26.02, 1311900, 26.02,,
2012-11-14, 26.93, 27.23, 25.10, 25.28, 1766800, 25.28,,
2012-11-13, 26.58, 27.94, 26.35, 26.86, 2241900, 26.86,,
2012-11-12, 23.56, 27.18, 23.54, 27.13, 3967300, 27.13,,
2012-11-09, 22.02, 22.90, 21.86, 22.75, 645500, 22.75,,
2012-11-08, 22.55, 23.88, 22.22, 22.23, 1592300, 22.23,,
2012-11-07, 23.30, 23.83, 22.51, 22.61, 1311300, 22.61,,
2012-11-06, 24.39, 25.34, 23.65, 23.86, 1817900, 23.86,,
2012-11-05, 22.46, 24.72, 22.03, 23.85, 2013000, 23.85,,
2012-11-02, 23.24, 23.30, 21.95, 22.51, 942900, 22.51,,
2012-11-01, 21.61, 24.40, 21.33, 23.27, 1842900, 23.27,,
2012-10-31, 22.81, 22.86, 21.21, 21.33, 1018000, 21.33,,
2012-10-26, 23.34, 23.41, 22.25, 22.47, 896000, 22.47,,
2012-10-25, 24.50, 24.67, 22.81, 23.09, 1708300, 23.09,,
2012-10-24, 23.50, 24.99, 22.50, 24.25, 1952500, 24.25,,
2012-10-23, 23.95, 25.35, 23.15, 23.33, 1954900, 23.33,,
2012-10-22, 24.69, 24.90, 23.18, 24.13, 2585000, 24.13,,
2012-10-19, 26.58, 26.72, 24.32, 24.41, 2345000, 24.41,,
2012-10-18, 27.62, 28.15, 26.51, 26.53, 1546900, 26.53,,
2012-10-17, 28.01, 29.19, 27.54, 27.89, 2339000, 27.89,,
2012-10-16, 27.47, 28.69, 26.74, 28.15, 3208000, 28.15,,
2012-10-15, 28.80, 29.00, 25.57, 27.36, 6733500, 27.36,,
2012-10-12, 30.73, 31.15, 27.01, 27.11, 3628000, 27.11,,
2012-10-11, 32.19, 32.65, 30.64, 30.73, 2033100, 30.73,,
2012-10-10, 33.33, 34.55, 30.90, 31.71, 2023300, 31.71,,
2012-10-09, 32.83, 35.05, 32.27, 33.33, 2361800, 33.33,,
2012-10-08, 35.50, 35.57, 30.90, 32.85, 4180100, 32.85,,
2012-10-05, 36.83, 38.75, 33.87, 34.30, 6822000, 34.30,,
2012-10-04, 41.70, 44.90, 37.28, 37.92, 9395500, 37.92,,
2012-10-03, 31.73, 45.00, 29.26, 44.93, 27917000, 44.93,,
2012-10-02, 16.99, 17.12, 14.84, 14.99, 2678400, 14.99,,
2012-10-01, 15.98, 16.69, 15.95, 16.53, 2233900, 16.53,,
2012-09-28, 14.67, 15.60, 14.43, 15.53, 1501400, 15.53,,
2012-09-27, 14.32, 14.79, 14.27, 14.71, 896400, 14.71,,
2012-09-26, 14.35, 14.58, 14.01, 14.31, 704300, 14.31,,
2012-09-25, 14.50, 14.70, 13.99, 14.36, 1203500, 14.36,,
2012-09-24, 14.63, 15.38, 14.35, 14.44, 1827200, 14.44,,
2012-09-21, 14.69, 14.97, 14.44, 14.47, 1127400, 14.47,,
2012-09-20, 15.01, 15.16, 14.53, 14.74, 1010300, 14.74,,
2012-09-19, 15.69, 15.70, 14.84, 14.90, 1456200, 14.90,,
2012-09-18, 15.46, 16.25, 15.35, 15.86, 3495400, 15.86,,
2012-09-17, 13.97, 14.90, 13.96, 14.85, 2192300, 14.85,,
2012-09-14, 14.01, 14.17, 13.67, 13.93, 939300, 13.93,,
2012-09-13, 12.49, 14.15, 12.49, 13.94, 1711200, 13.94,,
2012-09-12, 14.26, 14.26, 12.91, 12.96, 1673300, 12.96,,
2012-09-11, 14.27, 14.27, 13.59, 13.61, 1249300, 13.61,,
2012-09-10, 15.10, 15.47, 14.23, 14.24, 1094700, 14.24,,
2012-09-07, 14.45, 15.04, 13.35, 14.94, 2367600, 14.94,,
2012-09-06, 15.64, 15.74, 14.49, 14.55, 1468400, 14.55,,
2012-09-05, 15.37, 16.44, 15.26, 15.54, 2328500, 15.54,,
2012-09-04, 16.00, 16.40, 14.25, 14.92, 3412200, 14.92,,
2012-08-31, 14.60, 16.32, 14.40, 15.82, 3382600, 15.82,,
2012-08-30, 14.10, 15.18, 14.05, 14.40, 4992300, 14.40,,
2012-08-29, 12.74, 12.89, 12.40, 12.60, 839200, 12.60,,
2012-08-28, 12.39, 12.96, 12.30, 12.45, 1955600, 12.45,,
2012-08-27, 11.68, 12.59, 11.65, 12.27, 3505400, 12.27,,
2012-08-24, 10.11, 10.86, 10.05, 10.78, 1137100, 10.78,,
2012-08-23, 10.25, 10.25, 9.99, 10.08, 323700, 10.08,,
2012-08-22, 10.17, 10.33, 9.95, 10.08, 476600, 10.08,,
2012-08-21, 10.18, 10.98, 9.98, 10.16, 1889200, 10.16,,
2012-08-20, 9.92, 10.26, 9.82, 10.14, 512400, 10.14,,
2012-08-17, 10.11, 10.50, 9.97, 10.07, 805800, 10.07,,
2012-08-16, 9.27, 10.50, 9.05, 10.15, 1662700, 10.15,,
2012-08-15, 9.00, 10.78, 8.82, 9.20, 3999800, 9.20,,
2012-08-14, 8.51, 8.53, 8.25, 8.42, 278400, 8.42,,
2012-08-13, 8.27, 8.57, 8.08, 8.49, 321300, 8.49,,
2012-08-10, 8.22, 8.40, 7.92, 8.27, 304500, 8.27,,
2012-08-09, 7.80, 8.10, 7.50, 8.05, 1025800, 8.05,,
2012-08-08, 8.45, 8.49, 7.76, 7.80, 643200, 7.80,,
2012-08-07, 8.24, 8.82, 8.20, 8.31, 440100, 8.31,,
2012-08-06, 8.50, 8.50, 7.97, 8.28, 981900, 8.28,,
2012-08-03, 8.92, 9.01, 8.65, 8.73, 515100, 8.73,,
2012-08-02, 9.18, 9.55, 8.50, 8.75, 969600, 8.75,,
2012-08-01, 9.19, 9.33, 8.71, 9.18, 1396900, 9.18,,
2012-07-31, 9.50, 9.53, 8.58, 9.07, 1475600, 9.07,,
2012-07-30, 8.82, 10.25, 8.61, 9.47, 4887800, 9.47,,
2012-07-27, 8.08, 8.59, 7.80, 8.46, 2120700, 8.46,,
2012-07-26, 7.96, 8.13, 7.28, 7.89, 1976600, 7.89,,
2012-07-25, 8.29, 8.47, 7.53, 7.72, 4445400, 7.72,,
2012-07-24, 7.36, 9.11, 7.03, 8.52, 16889000, 8.52,,
2012-07-23, 3.53, 3.61, 3.45, 3.46, 71400, 3.46,,
2012-07-20, 3.68, 3.74, 3.53, 3.61, 82500, 3.61,,
2012-07-19, 3.83, 4.02, 3.63, 3.69, 206700, 3.69,,
2012-07-18, 3.71, 3.74, 3.65, 3.67, 104100, 3.67,,
2012-07-17, 3.94, 4.03, 3.63, 3.82, 179100, 3.82,,
2012-07-16, 3.73, 3.92, 3.73, 3.92, 75000, 3.92,,
2012-07-13, 4.24, 4.24, 3.60, 3.83, 120300, 3.83,,
2012-07-12, 3.30, 4.22, 3.30, 4.13, 154900, 4.13,, 0.16666666666666666
2012-07-11, 0.65, 0.66, 0.63, 0.66, 11800, 3.96,,
2012-07-10, 0.66, 0.66, 0.63, 0.63, 87300, 3.78,,
2012-07-09, 0.65, 0.66, 0.63, 0.64, 91700, 3.84,,
2012-07-06, 0.62, 0.65, 0.62, 0.65, 55000, 3.90,,
2012-07-05, 0.63, 0.67, 0.61, 0.61, 123800, 3.66,,
2012-07-03, 0.61, 0.64, 0.61, 0.63, 60000, 3.78,,
2012-07-02, 0.61, 0.64, 0.60, 0.61, 191700, 3.66,,
2012-06-29, 0.64, 0.67, 0.63, 0.63, 87300, 3.78,,
2012-06-28, 0.67, 0.67, 0.63, 0.64, 67300, 3.84,,
2012-06-27, 0.69, 0.70, 0.63, 0.67, 77900, 4.02,,
2012-06-26, 0.62, 0.66, 0.62, 0.65, 140900, 3.90,,
2012-06-25, 0.63, 0.65, 0.61, 0.61, 195700, 3.66,,
2012-06-22, 0.69, 0.71, 0.62, 0.64, 3288500, 3.84,,
2012-06-21, 0.70, 0.72, 0.67, 0.68, 143300, 4.08,,
2012-06-20, 0.67, 0.73, 0.67, 0.69, 77000, 4.14,,
2012-06-19, 0.64, 0.75, 0.64, 0.67, 206900, 4.02,,
2012-06-18, 0.65, 0.70, 0.63, 0.67, 128700, 4.02,,
2012-06-15, 0.70, 0.70, 0.65, 0.66, 170600, 3.96,,
2012-06-14, 0.66, 0.70, 0.64, 0.70, 90200, 4.20,,
2012-06-13, 0.63, 0.67, 0.63, 0.66, 75300, 3.96,,
2012-06-12, 0.65, 0.66, 0.62, 0.63, 120200, 3.78,,
2012-06-11, 0.69, 0.69, 0.64, 0.64, 80400, 3.84,,
2012-06-08, 0.69, 0.75, 0.65, 0.69, 53200, 4.14,,
2012-06-07, 0.74, 0.82, 0.68, 0.70, 104500, 4.20,,
2012-06-06, 0.65, 0.73, 0.65, 0.73, 115300, 4.38,,
2012-06-05, 0.64, 0.67, 0.60, 0.65, 105400, 3.90,,
2012-06-04, 0.61, 0.67, 0.61, 0.66, 77600, 3.96,,
2012-06-01, 0.63, 0.65, 0.61, 0.62, 97500, 3.72,,
2012-05-31, 0.68, 0.69, 0.61, 0.65, 69000, 3.90,,
2012-05-30, 0.71, 0.71, 0.67, 0.68, 54400, 4.08,,
2012-05-29, 0.69, 0.76, 0.69, 0.72, 78000, 4.32,,
2012-05-25, 0.73, 0.76, 0.71, 0.72, 44500, 4.32,,
2012-05-24, 0.78, 0.78, 0.67, 0.73, 105200, 4.38,,
2012-05-23, 0.68, 0.77, 0.65, 0.76, 114100, 4.56,,
2012-05-22, 0.67, 0.70, 0.67, 0.69, 120000, 4.14,,
2012-05-21, 0.61, 0.68, 0.61, 0.67, 175400, 4.02,,
2012-05-18, 0.67, 0.67, 0.58, 0.61, 199300, 3.66,,
2012-05-17, 0.70, 0.72, 0.67, 0.67, 146400, 4.02,,
2012-05-16, 0.75, 0.78, 0.71, 0.72, 89700, 4.32,,
2012-05-15, 0.75, 0.80, 0.74, 0.75, 102900, 4.50,,
2012-05-14, 0.76, 0.77, 0.74, 0.76, 91600, 4.56,,
2012-05-11, 0.82, 0.84, 0.76, 0.77, 162900, 4.62,,
2012-05-10, 0.80, 0.85, 0.79, 0.84, 87600, 5.04,,
2012-05-09, 0.81, 0.81, 0.78, 0.79, 99500, 4.74,,
2012-05-08, 0.76, 0.82, 0.75, 0.82, 198400, 4.92,,
2012-05-07, 0.84, 0.84, 0.76, 0.76, 197000, 4.56,,
2012-05-04, 0.85, 0.87, 0.83, 0.83, 107800, 4.98,,
2012-05-03, 0.88, 0.89, 0.85, 0.85, 191900, 5.10,,
2012-05-02, 0.84, 0.85, 0.83, 0.83, 122100, 4.98,,
2012-05-01, 0.83, 0.87, 0.83, 0.84, 112900, 5.04,,
2012-04-30, 0.85, 0.88, 0.83, 0.83, 156100, 4.98,,
2012-04-27, 0.87, 0.89, 0.83, 0.83, 113700, 4.98,,
2012-04-26, 0.88, 0.91, 0.86, 0.87, 107600, 5.22,,
2012-04-25, 0.90, 0.90, 0.86, 0.88, 238400, 5.28,,
2012-04-24, 0.88, 0.90, 0.87, 0.90, 114100, 5.40,,
2012-04-23, 0.89, 0.90, 0.86, 0.88, 127600, 5.28,,
2012-04-20, 0.97, 0.97, 0.87, 0.88, 153300, 5.28,,
2012-04-19, 0.90, 0.95, 0.90, 0.93, 107800, 5.58,,
2012-04-18, 0.89, 0.91, 0.86, 0.89, 168300, 5.34,,
2012-04-17, 1.03, 1.04, 0.90, 0.90, 372800, 5.40,,
2012-04-16, 1.04, 1.09, 0.98, 1.04, 233500, 6.24,,
2012-04-13, 1.04, 1.05, 1.01, 1.04, 262000, 6.24,,
2012-04-12, 1.09, 1.11, 1.07, 1.10, 205500, 6.60,,
2012-04-11, 1.12, 1.14, 1.07, 1.07, 611300, 6.42,,
2012-04-10, 1.08, 1.12, 1.05, 1.06, 280300, 6.36,,
2012-04-09, 1.04, 1.10, 1.03, 1.08, 359400, 6.48,,
2012-04-05, 1.06, 1.09, 1.00, 1.01, 382900, 6.06,,
2012-04-04, 1.12, 1.14, 1.05, 1.08, 279700, 6.48,,
2012-04-03, 1.11, 1.16, 1.09, 1.11, 349000, 6.66,,
2012-04-02, 1.26, 1.30, 1.06, 1.11, 2405300, 6.66,,
2012-03-30, 1.55, 1.55, 1.46, 1.54, 177400, 9.24,,
2012-03-29, 1.46, 1.51, 1.40, 1.51, 131300, 9.06,,
2012-03-28, 1.57, 1.58, 1.41, 1.46, 290700, 8.76,,
2012-03-27, 1.60, 1.64, 1.54, 1.58, 211900, 9.48,,
2012-03-26, 1.57, 1.64, 1.55, 1.60, 328000, 9.60,,
2012-03-23, 1.43, 1.56, 1.41, 1.54, 242300, 9.24,,
2012-03-22, 1.36, 1.47, 1.36, 1.43, 224100, 8.58,,
2012-03-21, 1.56, 1.56, 1.36, 1.44, 427700, 8.64,,
2012-03-20, 1.51, 1.54, 1.48, 1.54, 378900, 9.24,,
2012-03-19, 1.39, 1.50, 1.39, 1.49, 308500, 8.94,,
2012-03-16, 1.38, 1.44, 1.35, 1.38, 276500, 8.28,,
2012-03-15, 1.34, 1.37, 1.30, 1.36, 265400, 8.16,,
2012-03-14, 1.17, 1.35, 1.15, 1.32, 720600, 7.92,,
2012-03-13, 1.12, 1.18, 1.11, 1.16, 273100, 6.96,,
2012-03-12, 1.10, 1.14, 1.08, 1.10, 290600, 6.60,,
2012-03-09, 1.04, 1.08, 1.03, 1.07, 113100, 6.42,,
2012-03-08, 1.02, 1.04, 1.00, 1.04, 99600, 6.24,,
2012-03-07, 1.03, 1.04, 1.00, 1.02, 133900, 6.12,,
2012-03-06, 1.02, 1.04, 1.00, 1.03, 168800, 6.18,,
2012-03-05, 1.03, 1.06, 1.02, 1.05, 74600, 6.30,,
2012-03-02, 1.07, 1.11, 1.02, 1.02, 114200, 6.12,,
2012-03-01, 1.03, 1.07, 1.03, 1.03, 78000, 6.18,,
